     1→import { createHash } from 'crypto'
     2→import { PrismaClient } from '@prisma/client'
     3→
     4→const prisma = new PrismaClient()
     5→
     6→const hashPassword = (password: string) => createHash('sha256').update(password).digest('hex')
     7→
     8→function parseNum(val: any): number {
     9→  if (val === null || val === undefined || val === '') return 0
    10→  const s = String(val).trim()
    11→  if (s === '(X)' || s === '-' || s === '..' || s === '...') return 0
    12→  const n = parseInt(s.replace(/\./g, '').replace(/\s/g, ''), 10)
    13→  return isNaN(n) ? 0 : n
    14→}
    15→
    16→async function main() {
    17→  console.log('🌱 Seeding database...')
    18→
    19→  // Clean existing data
    20→  await prisma.quizAttempt.deleteMany()
    21→  await prisma.quizQuestion.deleteMany()
    22→  await prisma.quizCategory.deleteMany()
    23→  await prisma.curiosity.deleteMany()
    24→  await prisma.estabPorTipo.deleteMany()
    25→  await prisma.estabPorGrupoUH.deleteMany()
    26→  await prisma.uHLeitosUF.deleteMany()
    27→  await prisma.capitais.deleteMany()
    28→  await prisma.estabPorCategoria.deleteMany()
    29→  await prisma.estabPorCaracteristica.deleteMany()
    30→  await prisma.estabPorLocalizacao.deleteMany()
    31→  await prisma.user.deleteMany()
    32→
    33→  // ====== USERS ======
    34→  const pw = hashPassword('123456')
    35→  const admin = await prisma.user.create({ data: { email: 'admin@test.com', name: 'Admin', password: pw, role: 'admin' } })
    36→  const maria = await prisma.user.create({ data: { email: 'maria@test.com', name: 'Maria Silva', password: pw } })
    37→  const joao = await prisma.user.create({ data: { email: 'joao@test.com', name: 'João Santos', password: pw } })
    38→  const ana = await prisma.user.create({ data: { email: 'ana@test.com', name: 'Ana Oliveira', password: pw } })
    39→  const carlos = await prisma.user.create({ data: { email: 'carlos@test.com', name: 'Carlos Pereira', password: pw } })
    40→  console.log('✅ Users created')
    41→
    42→  // ====== TABELA 1 - Estab por Tipo ======
    43→  const t1Data = [
    44→    { uf: 'Brasil', total: 31299, hoteis: 15005, apartHoteis: 589, pousadas: 9968, moteis: 4460, pensoes: 609, hostels: 480, outros: 188 },
    45→    { uf: 'Rondônia', total: 307, hoteis: 227, apartHoteis: 0, pousadas: 30, moteis: 46, pensoes: 4, hostels: 0, outros: 0 },
    46→    { uf: 'Acre', total: 110, hoteis: 76, apartHoteis: 0, pousadas: 0, moteis: 24, pensoes: 0, hostels: 0, outros: 0 },
    47→    { uf: 'Amazonas', total: 359, hoteis: 199, apartHoteis: 0, pousadas: 79, moteis: 47, pensoes: 23, hostels: 0, outros: 0 },
    48→    { uf: 'Roraima', total: 60, hoteis: 31, apartHoteis: 0, pousadas: 19, moteis: 10, pensoes: 0, hostels: 0, outros: 0 },
    49→    { uf: 'Pará', total: 742, hoteis: 511, apartHoteis: 0, pousadas: 93, moteis: 116, pensoes: 10, hostels: 7, outros: 0 },
    50→    { uf: 'Amapá', total: 72, hoteis: 37, apartHoteis: 0, pousadas: 0, moteis: 19, pensoes: 0, hostels: 0, outros: 0 },
    51→    { uf: 'Tocantins', total: 317, hoteis: 217, apartHoteis: 0, pousadas: 59, moteis: 32, pensoes: 7, hostels: 0, outros: 0 },
    52→    { uf: 'Maranhão', total: 531, hoteis: 262, apartHoteis: 0, pousadas: 147, moteis: 105, pensoes: 8, hostels: 5, outros: 0 },
    53→    { uf: 'Piauí', total: 376, hoteis: 152, apartHoteis: 0, pousadas: 113, moteis: 79, pensoes: 25, hostels: 0, outros: 0 },
    54→    { uf: 'Ceará', total: 1162, hoteis: 307, apartHoteis: 24, pousadas: 566, moteis: 237, pensoes: 7, hostels: 17, outros: 4 },
    55→    { uf: 'Rio Grande do Norte', total: 669, hoteis: 173, apartHoteis: 31, pousadas: 347, moteis: 99, pensoes: 5, hostels: 14, outros: 0 },
    56→    { uf: 'Paraíba', total: 381, hoteis: 131, apartHoteis: 8, pousadas: 169, moteis: 61, pensoes: 5, hostels: 7, outros: 0 },
    57→    { uf: 'Pernambuco', total: 978, hoteis: 315, apartHoteis: 16, pousadas: 397, moteis: 224, pensoes: 10, hostels: 13, outros: 3 },
    58→    { uf: 'Alagoas', total: 449, hoteis: 135, apartHoteis: 0, pousadas: 243, moteis: 62, pensoes: 4, hostels: 0, outros: 0 },
    59→    { uf: 'Sergipe', total: 285, hoteis: 83, apartHoteis: 4, pousadas: 138, moteis: 54, pensoes: 3, hostels: 0, outros: 0 },
    60→    { uf: 'Bahia', total: 2552, hoteis: 972, apartHoteis: 48, pousadas: 1275, moteis: 178, pensoes: 28, hostels: 44, outros: 7 },
    61→    { uf: 'Minas Gerais', total: 3867, hoteis: 2010, apartHoteis: 53, pousadas: 1078, moteis: 575, pensoes: 97, hostels: 38, outros: 16 },
    62→    { uf: 'Espírito Santo', total: 688, hoteis: 307, apartHoteis: 10, pousadas: 277, moteis: 75, pensoes: 12, hostels: 3, outros: 4 },
    63→    { uf: 'Rio de Janeiro', total: 2680, hoteis: 863, apartHoteis: 33, pousadas: 1354, moteis: 225, pensoes: 59, hostels: 130, outros: 16 },
    64→    { uf: 'São Paulo', total: 5858, hoteis: 3012, apartHoteis: 135, pousadas: 1531, moteis: 918, pensoes: 135, hostels: 85, outros: 42 },
    65→    { uf: 'Paraná', total: 1760, hoteis: 1066, apartHoteis: 36, pousadas: 263, moteis: 303, pensoes: 57, hostels: 24, outros: 11 },
    66→    { uf: 'Santa Catarina', total: 1782, hoteis: 798, apartHoteis: 71, pousadas: 657, moteis: 169, pensoes: 27, hostels: 34, outros: 26 },
    67→    { uf: 'Rio Grande do Sul', total: 1915, hoteis: 1006, apartHoteis: 52, pousadas: 455, moteis: 326, pensoes: 32, hostels: 18, outros: 26 },
    68→    { uf: 'Mato Grosso do Sul', total: 710, hoteis: 429, apartHoteis: 3, pousadas: 142, moteis: 104, pensoes: 11, hostels: 13, outros: 8 },
    69→    { uf: 'Mato Grosso', total: 953, hoteis: 670, apartHoteis: 5, pousadas: 138, moteis: 119, pensoes: 12, hostels: 0, outros: 0 },
